request_id,member_id,taxation
1090288893673905898,265430,Qualified
1090286786609885640,265430,Qualified
1086671547138113261,265430,Qualified
1085936309026978775,265430,Qualified
1086027579898093666,265430,Qualified
1085279646942490786,265430,Qualified
1085230021348821891,265430,Qualified
1085229140161983386,265430,Qualified
1081614869518206238,265430,Qualified
1081235285968843537,265430,Qualified
1078715055450188650,265430,Qualified
1075823308515440876,265430,Qualified
1075825753002526497,265430,Qualified
1073659069849272390,265430,Qualified
1072599366940280076,265430,Qualified
1070024340041924535,265430,Qualified
1065735153155856286,266411,Qualified
1050791234734825695,266411,Qualified
1037843770025507276,266411,Qualified
1092857857213865165,290536,Qualified
1092858031144652688,290536,Qualified
1092918510824599301,290536,Qualified
1090655571509731436,290536,Qualified
1085221690821405324,290536,Qualified
1078064910412208884,290536,Qualified
1078065774819656573,290536,Qualified
