Payer_Code,Payer_Name,Type,Eligibility,Claim Status
BO000215,Davis Vision Delayed BO,EDI delayed,Yes,No
BO0059631,Davis Vision_BO,NON EDI,Yes,No
DE009,DBP - Americhoice (NJ/PA) / UHC (MS) Dental,Dental,Yes,No
01084,Dean Health Plan,EDI,Yes,No
DE0120,DeCare Dental Health Insurance,Dental,Yes,No
01085,Definity Health,EDI,Yes,No
BO077,Delaware MAP-BO,NON EDI,Yes,No
BO00077,Delaware MAP-BO,NON EDI,Yes,No
00455,Delaware Medicaid,EDI,Yes,No
000920,Dell Childrens Health Plan,EDI,Yes,No
DE0130,Delta Dental (Northeast) (ME NH VT),Dental,Yes,No
DE0131,Delta Dental CA FedVIP,Dental,Yes,No
DE0132,Delta Dental District of Columbia,Dental,Yes,No
DE0133,Delta Dental Insurance Co. (DDIC),Dental,Yes,No
DE0134,Delta Dental Massachusetts,Dental,Yes,No
DE0136,Delta Dental of Alabama (DDIC),Dental,Yes,No
DE0138,Delta Dental of Arizona,Dental,Yes,No
DE0139,Delta Dental of Arkansas,Dental,Yes,No
DE0140,Delta Dental of California,Dental,Yes,No
DE0141,Delta Dental of Delaware,Dental,Yes,No
DE0142,Delta Dental of Florida (DDIC),Dental,Yes,No
DE0143,Delta Dental of Georgia (DDIC),Dental,Yes,No
DE0144,Delta Dental of Idaho,Dental,Yes,No
DE0145,Delta Dental of Illinois Group Plans,Dental,Yes,No
DE0146,Delta Dental of Indiana,Dental,Yes,No
DE0147,Delta Dental of Iowa,Dental,Yes,No
DE0175,Delta Dental of Iowa - Dental Wellness Plan,Dental,Yes,No
DE0148,Delta Dental of Kansas,Dental,Yes,No
DE0149,Delta Dental of Kentucky,Dental,Yes,No
DE0150,Delta Dental of Louisiana (DDIC),Dental,Yes,No
DE0151,Delta Dental of Maryland and Pennsylvania,Dental,Yes,No
DE0152,Delta Dental of Michigan,Dental,Yes,No
DE0153,Delta Dental of Minnesota,Dental,Yes,No
DE0154,Delta Dental of Mississippi (DDIC),Dental,Yes,No
DE0155,Delta Dental of Missouri,Dental,Yes,No
DE0156,Delta Dental of Montana (DDIC),Dental,Yes,No
DE0157,Delta Dental of Nebraska,Dental,Yes,No
DE0158,Delta Dental of Nevada (DDIC),Dental,Yes,No
DE0159,Delta Dental of New Jersey,Dental,Yes,No
DE0160,Delta Dental of New Mexico,Dental,Yes,No
DE0161,Delta Dental of New York,Dental,Yes,No
DE0162,Delta Dental of North Carolina,Dental,Yes,No
DE0163,Delta Dental of North Dakota,Dental,Yes,No
DE0164,Delta Dental of Ohio,Dental,Yes,No
DE0165,Delta Dental of Oklahoma,Dental,Yes,No
DE0166,Delta Dental of Rhode Island,Dental,Yes,No
DE0167,Delta Dental of South Carolina,Dental,Yes,No
DE0168,Delta Dental of Tennessee,Dental,Yes,No
DE0169,Delta Dental of Texas (DDIC),Dental,Yes,No
DE0170,Delta Dental of Utah (DDIC),Dental,Yes,No
DE0178,Delta Dental Of Virginia,Dental,Yes,Yes
DE0171,Delta Dental of Washington,Dental,Yes,No
DE0172,Delta Dental of Washington DC,Dental,Yes,No
DE0173,Delta Dental of West Virginia,Dental,Yes,No
DE0174,Delta Dental of Wisconsin,Dental,Yes,No
DE0135,Delta Dental Puerto Rico,Dental,Yes,No
BO10027,DELTA HEALTH SYSTEMS,NON EDI,Yes,No
01086,DeltaCare USA - Claims,EDI,Yes,No
01087,DeltaCare USA - Encounters,EDI,Yes,No
DE0067,DeltaCare USA Claims Dental,Dental,Yes,No
DE0010,DeltaCare USA Dental,Dental,Yes,No
PL003,Delware Medical Assistance Program,EDI,Yes,No
DE0078,DentaQuest ,Dental,Yes,No
DE0177,DentaQuest - Government Plans,Dental,Yes,Yes
DE0076,DentaQuest Illinois Dental,Dental,Yes,No
DE0075,DentaQuest Maryland Dental,Dental,Yes,No
DE0077,DentaQuest Virginia Dental,Dental,Yes,No
DE0011,Dentist Direct LLC Dental,Dental,Yes,No
00426,Denver Health Medical Plan,EDI,Yes,No
00427,Deseret Mutual (DMBA),EDI,Yes,No
000701,Desert Mutual,EDI,Yes,No
01363,DEVOTED HEALTH,EDI,Yes,No
BO010,Dialysis Verification-BO,NON EDI,Yes,No
00088,Diamond Plan (Maryland Medicaid),EDI,Yes,No
00089,Director's Guild,EDI,Yes,No
01088,"District No. 9, I. A. of M. A. W. Welfare Trust",EDI,Yes,No
00231,District of Columbia Medicaid,EDI,Yes,No
DE0079,District of Columbia Medicaid Dental,Dental,Yes,No
01089,Diversified Administration Corp,EDI,Yes,No
01090,Driscoll Health Plan,EDI,Yes,No
BO00137,Easy Choice Health Plan-BO,NON EDI,Yes,No
BO10043,EBA&M,NON EDI,Yes,No
00643,EBMS,EDI,Yes,No
00090,Ecom PPO (Consolidated Railroad),EDI,Yes,No
01091,Educators Mutual Insurance (EMI),EDI,Yes,No
BO10005,EHS MEDICAL GROUP IPA,NON EDI,Yes,No
00642,Elderplan Inc,EDI,Yes,No
BO00038,ELDERPLAN-BO,NON EDI,Yes,No
DE0012,Emblem Health Dental,Dental,Yes,No
BO019,Emblem Health Plan-BO,NON EDI,Yes,No
BO00053,EMBLEM HEALTH-BO,NON EDI,Yes,No
000101,EMBLEM HEALTH-EDI,EDI,Yes,Yes
REV03,EMBLEM HEALTH-EDI-REV,EDI,Yes,No
01364,EMPIRE BC NEW YORK,EDI,Yes,No
DE0064,Empire Blue Cross and Blue Shield Dental,Dental,Yes,No
DE0063,Empire Blue Cross Blue Shield Dental,Dental,Yes,No
000954,EMPLOYEE BENEFIT MANAGEMENT SYSTEM (EBMS),EDI,Yes,No
DE0013,Employers Health Insurance Dental,Dental,Yes,No
BO00596,Envolve BO,NON EDI,Yes,No
01092,EPIC Life Insurance,EDI,Yes,No
01093,"EPSI, Inc.",EDI,Yes,No
00675,Equitable Life Casualty Ins Co,EDI,Yes,No
BO10038,ESIS,NON EDI,Yes,No
BO10078,ESIS CENTRAL WC CLAIMS,NON EDI,Yes,No
00403,Essence Healthcare,EDI,Yes,No
01094,Evercare,EDI,Yes,No
DE0014,Everence Dental,Dental,Yes,No
01095,Everence Financial,EDI,Yes,No
01096,Evergreen Health,EDI,Yes,No
01097,Evergreen Health Co-Op,EDI,Yes,No
BO00605,Exclusive Care Health Plan BO,NON EDI,Yes,No
01098,Expert Benefit Solutions,EDI,Yes,No
BO00124,Eye Quest-BO,NON EDI,Yes,No
BO9001,Eyefinity-BO,NON EDI,Yes,No
BO10004,EYEMED CLAIMS Delayed BO,EDI Delayed,Yes,No
BOR0004,EYEMED CLAIMS -Real time,EDI,Yes,No
00092,Fallon Community Health Plan,EDI,Yes,Yes
01099,Fallon Community Health Plan (Exception),EDI,Yes,No
00428,FamilyCare,EDI,Yes,No
00682,Farm Bureau Health Plans,EDI,Yes,Yes
BO10088,FARMERS,NON EDI,Yes,No
00644,FCE Benefit Administrators,EDI,Yes,No
BO00020,FCS01-BO,NON EDI,Yes,No
00093,Federated Insurance Company,EDI,Yes,No
BO00125,FHHS-BO,NON EDI,Yes,No
00329,Fidelis Care New York,EDI,Yes,No
DE0015,First Ameritas Life Insurance Corporation of New York Dental,Dental,Yes,No
00094,First Ameritas of New York,EDI,Yes,No
01100,First Carolina Care,EDI,Yes,No
BO000995,First Choice Health-BO,NON EDI,Yes,No
01101,First Community Health Plan,EDI,Yes,No
000917,First Community Health Plans,EDI,Yes,No
BO10068,FIRST COMP INSURANCE,NON EDI,Yes,No
000932,First Health,EDI,Yes,No
BO006,First Health (various plans)-BO,NON EDI,Yes,No
09001,First Health Life,EDI,Yes,No
01102,First Health Network (Coventry National),EDI,Yes,No
01103,First Medical Network,EDI,Yes,No
BO00059,First Priority Hlth-BO,NON EDI,Yes,No
00096,First Reliance Standard Life,EDI,Yes,No
DE0016,First Reliance Standard Life Ins. Co. (NY Business) Dental,Dental,Yes,No
01104,First United American Ins.Co,EDI,Yes,No
BO00039,First United American Life-BO,NON EDI,Yes,No
01105,FirstCare,EDI,Yes,No
PL002,Fiserv Health,EDI,Yes,No
01106,FISERV WAUSAU,EDI,Yes,No
00645,Florida Health Care Plans,EDI,Yes,Yes
00429,Florida Hospital Healthcare System,EDI,Yes,No
00098,Florida Medicaid,EDI,Yes,No
DE0080,Florida Medicaid Dental,Dental,Yes,No
BO00126,FMH-BO,NON EDI,Yes,No
01107,Food Employers Bakery,EDI,Yes,No
01108,Fox/Everett *,EDI,Yes,No
00319,Freedom Blue,EDI,Yes,No
01408,Freedom Health Medicare Advantage,EDI,Yes,No
BO10079,FREEDOM LIFE INS COMPANY OF AMERICA,NON EDI,Yes,No
01109,Fresenius Health Partners,EDI,Yes,No
00404,Fresenius Medical Care,EDI,Yes,No
01110,Fringe Benefits,EDI,Yes,No
01111,FSL Admin by KBA,EDI,Yes,No
BO10089,FUTURE CARE MEDICAL ASSOCIATES IPA,NON EDI,Yes,No
01112,G.M.P. Employers Retiree Trust,EDI,Yes,No
BO10041,GALLAGHER BASSETT,NON EDI,Yes,No
000919,Gateway Health Plan,EDI,Yes,No
00099,GBA,EDI,Yes,No
00458,Geisinger Health Plan,EDI,Yes,No
01113,Geisinger Health Plan Gold,EDI,Yes,No
BO00076,Geisinger Health Plan-BO,NON EDI,Yes,No
01114,GEMCare,EDI,Yes,No
BO10046,GEMCARE HEALTH PLAN,NON EDI,Yes,No
00405,Generations Healthcare,EDI,Yes,No
00100,Georgia Medicaid,EDI,Yes,No
DE0081,Georgia Medicaid Dental,Dental,Yes,No
01115,GHI,EDI,Yes,No
BO00040,GHI/Emblem-BO,NON EDI,Yes,No
00430,Gilsbar,EDI,Yes,No
BO10090,GLOBAL CARE MEDICAL GROUP,NON EDI,Yes,No
01116,Global Health*,EDI,Yes,No
01117,Globe Life Accident Ins.Co.,EDI,Yes,No
00646,Gold Coast Health Plan,EDI,Yes,No
BO10064,GOLDEN EMPIRE MANAGED CARE,NON EDI,Yes,No
00647,Golden Rule Insurance,EDI,Yes,Yes
B000035,GOOD SAMARITAN INSURANCE PLAN OF NORTH DAKOTA-ADV-BO,NON EDI ADV PAYER,Yes,No
00101,Government Employees Health Association (GEHA),EDI,Yes,Yes
DE0017,Government Employees Health Association (GEHA) Dental,Dental,Yes,No
DE0019,Government Employees Hospital Association (GEHA) Dental,Dental,Yes,No
DE0018,Government Employees Hospital Association Dental,Dental,Yes,No
00369,Great American Life Assurance Company Medicare Supplement,EDI,Yes,No
00370,Great American Life Insurance Company Medicare Supplement,EDI,Yes,No
00102,Great West Healthcare,EDI,Yes,Yes
DE0020,Great-West Healthcare Dental,Dental,Yes,No
01118,Greek Catholic Union of the USA,EDI,Yes,No
00264,GROUP & PENSION ADMINISTRATORS,EDI,Yes,No
DE0121,Group Dental Services,Dental,Yes,No
00486,Group Health Co-Operative,EDI,Yes,No
01119,Group Health Northwest,EDI,Yes,No
00103,Group Health Plan (GHP),EDI,Yes,No
BO000992,Group Health Plan-BO,NON EDI,Yes,No
01120,Group Hospitalization and Medical Services ,EDI,Yes,No
00371,Group Practice Affiliates,EDI,Yes,No
BO00041,Group Resources-BO,NON EDI,Yes,No
DE0021,Guardian Individual Plan Dental,Dental,Yes,No
DE0022,Guardian Life Insurance Company of America Dental,Dental,Yes,No
BO00042,Guardian-BO,NON EDI,Yes,No
BO10029,HANKOOK IPA,NON EDI,Yes,No
00909,Harken Health,EDI,Yes,No
00372,Harmony Health Plan (WellCare of Florida),EDI,Yes,No
BO10057,HARTFORD INSURANCE CO,NON EDI,Yes,No
00104,Harvard Pilgrim Health Care,EDI,Yes,Yes
00232,Hawaii Medicaid,EDI,Yes,No
00600,Hawaii Medical Assurance Assoc (HMAA),EDI,Yes,No
00484,Hawaii Medical Service Assoc (HMSA),EDI,Yes,No
BO10069,HCC MEDICAL INSURANCE SERVICES,NON EDI,Yes,No
00105,Health Alliance Medical Plan (HAP),EDI,Yes,No
00648,Health Alliance Medical Plan (IL),EDI,Yes,No
BO00093,Health Alliance-BO,NON EDI,Yes,No
BO00065,Health America Advantra-BO,NON EDI,Yes,No
000901,Health America Of Pennsylvania,EDI,Yes,No
BO00058,Health America Of Pennsylvania-BO,NON EDI,Yes,No
BO10006,HEALTH CARE LA IPA,NON EDI,Yes,No
B0000125,HEALTH CARE SERVICE CORPORATION_adv_BO,NON EDI ADV PAYER,Yes,No
00233,Health Choice Arizona,EDI,Yes,No
DE0023,Health Choice of Arizona Dental,Dental,Yes,No
01326,Health Choice of Utah,EDI,Yes,No
00649,Health Choice Oklahoma,EDI,Yes,No
01121,Health Cost Solutions,EDI,Yes,No
000924,HEALTH FIRST HEALTH PLAN,EDI,Yes,No
000925,HEALTH FIRST INSURANCE,EDI,Yes,No
00431,Health Net Medi-Cal,EDI,Yes,No
01369,Health Net Medicare Advantage,EDI,Yes,No
00005,Health Net National,EDI,Yes,No
00006,Health Net of Northeast,EDI,Yes,No
00006,Health Net of Northeast,EDI,Yes,No
00601,Health New England Eligibility Standard,EDI,Yes,No
BO10080,HEALTH ONE,NON EDI,Yes,No
00317,Health Partners (Minnesota),EDI,Yes,No
00106,Health Partners of Philadelphia,EDI,Yes,No
DE0024,Health Plan of Nevada / Sierra Health Dental,Dental,Yes,No
00432,Health Plan of San Mateo,EDI,Yes,No
01124,Health Plan of Upper Ohio Valley,EDI,Yes,No
BO00084,Health Plans Inc.-BO,NON EDI,Yes,No
01125,HEALTH SERVICES CHILDREN SPECIAL NEEDS,EDI,Yes,No
01126,Health Share / Care Oregon,EDI,Yes,No
00107,HealthAmerica And HealthAssurance,EDI,Yes,No
01370,HEALTHCARE HIGHWAYS,EDI,Yes,No
00108,HealthCare Inc. (Promina),EDI,Yes,No
000955,HEALTHCARE MANAGEMENT ADMIN,EDI,Yes,No
01127,Healthcare Management Administrators,EDI,Yes,No
BO10070,HEALTHCARE PARTNERS/HERITAGE,NON EDI,Yes,No
BO00054,HEALTHCARE PARTNERS/HERITAGE-BO,NON EDI,Yes,No
BO00043,Healthcare Partners-BO,NON EDI,Yes,No
00332,Healthcare Solutions Group,EDI,Yes,No
00109,HealthCare USA (HCUSA),EDI,Yes,No
01367,HEALTHCHOICE,EDI,Yes,No
01368,HEALTHCHOICE SELECT,EDI,Yes,No
BO10044,HEALTHCOMP,NON EDI,Yes,No
01128,HealthComp Administrators,EDI,Yes,No
00373,HEALTHe Exchange,EDI,Yes,No
00374,HealthEase (WellCare of Florida),EDI,Yes,No
00375,HealthEase Kids (WellCare of Florida),EDI,Yes,No
BO10051,HEALTHEDGE ADMINISTRATORS,NON EDI,Yes,No
01129,HealthEZ,EDI,Yes,No
00110,Healthfirst New York,EDI,Yes,Yes
00234,Healthfirst of New Jersey,EDI,Yes,No
01130,Healthgram (Primary PhysiciansCare),EDI,Yes,No
B000053,HEALTHKEEPERS_Adv_BO,NON EDI ADV PAYER,Yes,No
00137,HealthMarkets: Chesapeake National Life Insurance,EDI,Yes,No
00136,HealthMarkets: Mega Life and Health,EDI,Yes,No
00138,HealthMarkets: Mid West National Life Insurance,EDI,Yes,No
00140,HealthMarkets: Transamerica Life Insurance,EDI,Yes,No
00326,Healthnow,EDI,Yes,No
DE0025,HealthPartners MN Dental,Dental,Yes,No
00651,HealthPlan of Nevada,EDI,Yes,No
01131,Healthplan Services - Celtic Insurance Company,EDI,Yes,No
000957,HEALTHPLANS INC,EDI,Yes,No
DE0026,Healthplex Inc. Dental,Dental,Yes,No
00111,HealthPlus of Michigan,EDI,Yes,No
BO00044,HealthPlus-BO,NON EDI,Yes,No
00652,HealthScope,EDI,Yes,No
01132,HealthSmart Benefit Solutions,EDI,Yes,No
00342,HealthSpring,EDI,Yes,No
00333,HealthSpring DO NOT USE,EDI,Yes,No
00338,HealthSpring of Alabama DO NOT USE,EDI,Yes,No
00341,HealthSpring of Florida DO NOT USE,EDI,Yes,No
00340,HealthSpring of Illinois DO NOT USE,EDI,Yes,No
00339,HealthSpring of Tennessee DO NOT USE,EDI,Yes,No
01134,HealthTeam Advantage,EDI,Yes,No
01375,HEALTHY BLUE LOUISIANA,EDI,Yes,No
00684,Heartland National Life Ins Co,EDI,Yes,No
01135,Heritage Physician Network (Houston),EDI,Yes,No
01136,Highmark Senior Solutions,EDI,Yes,No
00965,HIP NEW YORK,EDI,Yes,No
00235,HIPNY,EDI,Yes,No
01138,HM Care Advantage Admin by KBA,EDI,Yes,No
01139,HMA (Hawaii Mainland Administrators),EDI,Yes,No
B0000154,HMO COLORADO_Adv_BO,NON EDI ADV PAYER,Yes,No
00433,Hometown Health,EDI,Yes,Yes
BO00060,HOP-BO,NON EDI,Yes,No
DE0128,Horizon Healthcare Dental Services,Dental,Yes,No
00297,Horizon New Jersey Health,EDI,Yes,Yes
BO00120,HSA Health Plan,NON EDI,Yes,No
01140,HSBS Oklahoma City,EDI,Yes,No
01141,Hudson Health Plan,EDI,Yes,No
00112,Humana,EDI,Yes,Yes
01142,Humana CareSource (KY),EDI,Yes,Yes
DE0027,Humana Dental,Dental,Yes,No
01327,HUMANA LONG TERM CARE,EDI,Yes,No
00434,Humana of Florida,EDI,Yes,No
00678,IBEW Local 508 Health Plan,EDI,Yes,No
01143,iCare (Independent Care Health Plan),EDI,Yes,No
00113,Idaho Medicaid,EDI,Yes,No
DE0082,Idaho Medicaid Dental,Dental,Yes,No
01144,Ideal Life Insurance,EDI,Yes,No
000632,IEHP Direct,EDI,Yes,No
BO00092,IEHP Direct Health Plan-BO,NON EDI,Yes,No
01145,IHC Health Solutions,EDI,Yes,No
00690,Illinicare Health Plan,EDI,Yes,Yes
00114,Illinois Medicaid,EDI,Yes,Yes
DE0083,Illinois Medicaid Dental,Dental,Yes,No
BO10071,IMG,NON EDI,Yes,No
BO10022,IMMIGRATION HEALTH SERVICES,NON EDI,Yes,No
BO10039,IMPERIAL HEALTH,NON EDI,Yes,No
B0000145,IMPERIAL INSURANCE COMPANIES_adv_BO,NON EDI ADV PAYER,Yes,No
00435,Independence Administrators,EDI,Yes,No
00115,Independence Blue Cross (Pennsylvania),EDI,Yes,No
00436,Independent Health,EDI,Yes,No
00116,Indiana Medicaid,EDI,Yes,No
DE0084,Indiana Medicaid Dental,Dental,Yes,No
000916,Indiana University Health Plan,EDI,Yes,No
00236,Inland Empire Health,EDI,Yes,No
BO00603,Inland Empire Health Plan Pending Eligibility,NON EDI,Yes,No
BO013,Innovante-BO,NON EDI,Yes,No
01146,Insurers Administrative Corporation (IAC),EDI,Yes,No
01147,INTEGRA Administrative Group,EDI,Yes,No
00376,Integrated Mental Health Services,EDI,Yes,No
01148,International Medical Card Inc ,EDI,Yes,No
BO00045,International Services-BO,NON EDI,Yes,No
00117,InterValley Health Plan,EDI,Yes,No
01149,Intracorp,EDI,Yes,No
00118,Iowa Medicaid,EDI,Yes,No
DE0085,Iowa Medicaid Dental,Dental,Yes,No
01374,IOWA TOTAL CARE,EDI,Yes,No
BO10052,IPM TRUST FUND,NON EDI,Yes,No
01150,Island Home Insurance,EDI,Yes,No
B00021,ITASCA MEDICAL CARE-ADV-BO,NON EDI ADV PAYER,Yes,No
BO000321,IU Health Plans,NON EDI,Yes,No
00237,Jackson Memorial Hospital Health Plan,EDI,Yes,No
01151,Jai Medical Systems,EDI,Yes,No
00119,Jefferson Pilot,EDI,Yes,No
00437,John Hopkins Health Plan,EDI,Yes,No
01409,John Hopkins US Family Health Plan,EDI,Yes,No
01152,Johns Hopkins HealthCare LLC,EDI,Yes,No
00265,JP FARLEY CORPORATION,EDI,Yes,No
00121,Kaiser Foundation Health Plan of Colorado,EDI,Yes,No
00122,Kaiser Foundation Health Plan of Hawaii,EDI,Yes,No
01153,Kaiser Foundation Health Plan of Hawaii (DHMO Choice),EDI,Yes,No
00123,Kaiser Foundation Health Plan of Ohio,EDI,Yes,No
00124,Kaiser Foundation Health Plan of the Mid-Atlantic,EDI,Yes,No
00125,Kaiser Foundation Health Plan of the Northwest,EDI,Yes,No
01340,KAISER FOUNDATION HEALTH PLAN WASHINGTON,EDI,Yes,No
01341,KAISER FOUNDATION HEALTH PLAN WASHINGTON OPTIONS,EDI,Yes,No
DE0028,Kaiser NW Dental,Dental,Yes,No
00126,Kaiser Permanente of Georgia,EDI,Yes,No
01154,Kaiser Permanente of Northern CA,EDI,Yes,No
00127,Kaiser Permanente of Northern California,EDI,Yes,No
01155,Kaiser Permanente of Southern CA,EDI,Yes,No
00488,Kaiser Permanente of Southern California,EDI,Yes,No
00128,Kansas Medicaid,EDI,Yes,No
DE0086,Kansas Medicaid Dental,Dental,Yes,No
01156,Katy Medical Group,EDI,Yes,No
BO10025,KEENAN & ASSOCIATES BO,NON EDI,Yes,No
01157,Kemper Benefits,EDI,Yes,No
00129,Kentucky Medicaid,EDI,Yes,Yes
DE0087,Kentucky Medicaid Dental,Dental,Yes,No
BO00194,Kern Health System,NON EDI,Yes,No
BO10003,KERN HEALTH SYSTEMS BO,NON EDI,Yes,No
00654,Key Benefit Administrators (KBA),EDI,Yes,No
BO000015,Key Benefits Administrator,NON EDI,Yes,No
01158,Key Benefits Administrators (IN),EDI,Yes,No
01159,Key Healthy Partners ,EDI,Yes,No
01160,KeySolution,EDI,Yes,No
01404,Keystone First Community Health Plan,EDI,Yes,No
00377,Keystone Mercy Health Plan,EDI,Yes,No
01161,Keystone VIP Choice,EDI,Yes,No
00438,Kitsap Physician Services,EDI,Yes,No
01162,KSKJ Life,EDI,Yes,No
0009650,LA Care Health Plan,EDI,Yes,Yes
BO00604,LA Care Health Plan Pending,NON EDI,Yes,No
BO00031,LAMC IPA-BO,NON EDI,Yes,No
01163,Leggett Platt,EDI,Yes,No
01164,Leon Medical Centers Health Plan,EDI,Yes,No
BO10058,LIBERTY MUTUAL,NON EDI,Yes,No
01165,Liberty National Life Ins.Co.,EDI,Yes,No
01166,LifeCare Assurance Company,EDI,Yes,No
01167,Lifetime Benefit Solutions (RMSCO),EDI,Yes,No
01168,Lifewise Arizona,EDI,Yes,No
00655,Lifewise Health Plan of Oregon,EDI,Yes,No
01169,Lifewise Health Plan of Washington,EDI,Yes,No
BO000993,Lifewise-BO,NON EDI,Yes,No
01170,Lincoln Financial,EDI,Yes,No
DE0030,Lincoln Financial Group Dental,Dental,Yes,No
DE0029,Lincoln FINANCIAL INSURANCE COMPANY Dental,Dental,Yes,No
01171,Lincoln Heritage,EDI,Yes,No
00634,LOCAL 1199,EDI,Yes,No
BO00234,LOCAL 1199-BO,NON EDI,Yes,No
BO00046,Local 272 welfare Fund-BO,NON EDI,Yes,No
01172,LoneStar TPA,EDI,Yes,No
BO005,Loomis-BO,NON EDI,Yes,No
BO10059,LOS ANGELES MEDICAL CENTER LAMC,NON EDI,Yes,No
00474,Louisiana Health Exchange,EDI,Yes,No
01173,Louisiana Healthcare Connections,EDI,Yes,No
10756,Louisiana Healthcare Connections - Centene,EDI,Yes,No
00130,Louisiana Medicaid,EDI,Yes,No
00238,Lovelace Health Plan,EDI,Yes,No
00378,Loyal American Life Insurance Company Medicare Supplement,EDI,Yes,No
01174,Loyal Christian Benefit Association,EDI,Yes,No
00131,Lumenos,EDI,Yes,No
01175,Lumico Life Insurance,EDI,Yes,No
00676,Magellan Behavioral Health,EDI,Yes,No
12260,Magellan Complete Care of VA,EDI,Yes,No
01418,MAGELLAN HEALTH SERVICES,EDI,Yes,No
00879,Magnacare,EDI,Yes,Yes
BO00056,MAGNACARE-BO,NON EDI,Yes,No
00095,MAIL HANDLERS BENEFIT PLAN,EDI,Yes,No
00656,Maine Community Health Options,EDI,Yes,No
00239,Maine Medicaid,EDI,Yes,Yes
DE0088,Maine Medicaid Dental,Dental,Yes,No
01176,Managed Care of America,EDI,Yes,No
01177,Managed Health Network (MHN),EDI,Yes,No
00379,Managed Health Services Indiana,EDI,Yes,Yes
00380,Managed Health Services Wisconsin,EDI,Yes,Yes
BO001820,Manhattan Life-BO,NON EDI,Yes,No
DE0031,MAPFRE Dental,Dental,Yes,No
01178,MAPFRE Life Puerto Rico,EDI,Yes,No
BO10008,MARCH VISION CARE Delayed BO,EDI Delayed,Yes,No
BOR0008,MARCH VISION CARE -Real time,EDI,Yes,No
01420,MARCH VISION EDI,EDI,Yes,No
00298,Maricopa Care Advantage (Arizona),EDI,Yes,No
00299,Maricopa Health Plan (Arizona),EDI,Yes,No
00241,Maricopa Integrated Health System Payer Programs,EDI,Yes,No
01179,Martins Point Health Care *,EDI,Yes,No
00132,Maryland Medicaid,EDI,Yes,No
DE0089,Maryland Medicaid Dental,Dental,Yes,No
00133,Massachusetts Medicaid,EDI,Yes,No
DE0090,Massachusetts Medicaid Dental,Dental,Yes,No
01398,MASSHEALTH,EDI,Yes,No
BO00082,MASSHEALTH-BO,NON EDI,Yes,No
01421,MASSHEALTH-EDI,EDI,Yes,No
BO10081,MATRIX ABSENCE MANAGEMENT INC,NON EDI,Yes,No
BO00201,MBA BENEFIT ADMINISTRATORS INC (slc),NON EDI,Yes,No
04561,MBI LOOKUP ELIGIBILITY,EDI,Yes,No
03561,McLaren Health Plan,EDI,Yes,No
BO000051,McLaren Health Plan Commercial-BO,NON EDI,Yes,No
01180,MDWise Exchange,EDI,Yes,No
00381,MDWise Hoosier Alliance,EDI,Yes,No
000923,MDWISE Medicaid Health Plans,EDI,Yes,No
00657,MedBen,EDI,Yes,No
00439,MedCost Benefit Services,EDI,Yes,No
00134,Medica,EDI,Yes,Yes
01450,Medica - Medicare Supplement,EDI,Yes,No
01182,Medica Health Plans,EDI,Yes,No
DE0033,Medica of Minnesota Dental,Dental,Yes,No
01183,Medica2,EDI,Yes,No
DE0091,Medicaid of Nevada Dental,Dental,Yes,No
DE0176,Medicaid of New York (Dental Clinics Only),Dental,Yes,No
01324,MEDICAID UTAH,EDI,Yes,No
01184,Medical Associates Health Plan/Health Choices,EDI,Yes,No
01185,Medical Card System,EDI,Yes,No
DE0034,Medical Card System (MCS) Dental,Dental,Yes,No
00135,Medical Mutual of Ohio,EDI,Yes,Yes
DE0035,Medical Mutual of Ohio Dental,Dental,Yes,No
01186,Medicare Advantage - Pennsylvania,EDI,Yes,No
00007,Medicare Part A and B,EDI,Yes,No
01187,Medicare y Mucho Mas (INMEDIATA HEALTH GRP CORP),EDI,Yes,No
00679,Medico Insurance Company,EDI,Yes,No
000959,MEDIGOLD HEALTH PLANS,EDI,Yes,No
01188,Med-Pay Inc,EDI,Yes,No
BO00047,Medsolutions-BO,NON EDI,Yes,No
01189,MedStar Family Choice ,EDI,Yes,No
00658,MedStar Health Plan,EDI,Yes,No
00139,Mega Life (Oklahoma City),EDI,Yes,No
00242,Memorial Care TPA,EDI,Yes,No
00243,Mercy Care Plan (Arizona),EDI,Yes,No
00334,Mercy Health Care Plan,EDI,Yes,No
01190,MercyCare Health Plan (WI),EDI,Yes,No
00902,Meridian Health Plan of Illinois,EDI,Yes,No
00893,Meritain Health,EDI,Yes,Yes
BO00048,Meritian-BO,NON EDI,Yes,No
01191,Meritus Health Partners,EDI,Yes,No
BO10013,MESVISION Delayed BO,EDI Delayed,Yes,No
BOR0013,MesVisoin- Real time,EDI,Yes,No
DE0036,MetLife Dental,Dental,Yes,No
00244,MetLife Dental Family,EDI,Yes,No
00659,MetroPlus Health Plan,EDI,Yes,No
BO00049,Metroplus-BO,NON EDI,Yes,No
00141,Metropolitan Health Plan (MHP),EDI,Yes,No
01192,MHNET Behavioral Health,EDI,Yes,No
00245,Michigan Medicaid,EDI,Yes,No
DE0092,Michigan Medicaid Dental,Dental,Yes,No
00440,Michigan Medicaid Pending Eligibility,EDI,Yes,No
00246,Michigan MIChild,EDI,Yes,No
BO00057,Michigan Mutual-BO,NON EDI,Yes,No
00240,"Mid Atlantic Medical Services, LLC (MAMSI)",EDI,Yes,No
00142,Minnesota Medicaid,EDI,Yes,No
DE0093,Minnesota Medicaid Dental,Dental,Yes,No
